action,stock,price,time,user_role,outcome
kirim_barang,399,416551,sore,admin,0
kirim_barang,181,46095,sore,admin,0
set_harga,990,474146,pagi,admin,0
kirim_barang,617,393118,sore,staff,0
set_harga,728,290341,siang,admin,0
hapus_data,204,390763,malam,intern,2
hapus_data,581,23010,malam,intern,2
update_stok,555,418339,sore,staff,0
hapus_data,840,351067,pagi,intern,2
set_harga,812,134962,pagi,admin,0
hapus_data,227,487521,siang,staff,2
update_stok,695,393670,pagi,admin,0
kirim_barang,618,110162,pagi,staff,0
set_harga,595,384071,siang,staff,0
kirim_barang,849,271170,sore,admin,0
update_stok,249,328069,malam,intern,0
update_stok,874,69842,siang,intern,0
update_stok,440,296809,sore,staff,0
kirim_barang,532,272421,siang,admin,0
kirim_barang,195,174311,sore,admin,0
kirim_barang,689,441880,siang,staff,0
kirim_barang,928,311152,sore,intern,0
update_stok,986,277827,siang,admin,0
update_stok,518,132742,sore,intern,0
set_harga,69,221283,siang,intern,0
set_harga,638,149961,malam,staff,1
kirim_barang,398,449828,malam,staff,1
hapus_data,977,176607,pagi,intern,2
hapus_data,671,341686,sore,admin,0
update_stok,759,317463,siang,admin,0
update_stok,202,246144,sore,staff,0
update_stok,147,355211,malam,intern,0
set_harga,471,153711,sore,admin,1
set_harga,654,196784,siang,admin,0
update_stok,943,410849,sore,staff,0
update_stok,198,253217,siang,intern,0
update_stok,916,428876,malam,admin,0
hapus_data,425,332119,malam,staff,2
set_harga,665,164244,malam,admin,0
hapus_data,491,453413,pagi,admin,0
hapus_data,887,102158,malam,admin,0
update_stok,895,453063,sore,staff,0
update_stok,141,274721,pagi,intern,0
kirim_barang,312,340443,malam,staff,1
kirim_barang,164,283320,sore,intern,0
hapus_data,313,438602,sore,admin,0
set_harga,20,64972,sore,intern,0
update_stok,81,383162,siang,admin,0
update_stok,580,484007,pagi,admin,0
hapus_data,130,435219,sore,staff,2
kirim_barang,598,283140,siang,admin,0
set_harga,729,101922,malam,staff,1
kirim_barang,932,349742,sore,intern,0
kirim_barang,983,36931,siang,intern,0
kirim_barang,304,125168,sore,admin,0
kirim_barang,914,167782,pagi,staff,0
update_stok,370,124099,pagi,admin,0
update_stok,856,35693,malam,staff,1
kirim_barang,852,429956,sore,staff,0
set_harga,383,471457,siang,staff,0
hapus_data,907,109944,malam,intern,2
set_harga,444,225655,sore,staff,0
set_harga,424,208574,malam,intern,2
set_harga,160,280518,siang,staff,0
kirim_barang,177,470890,malam,intern,0
update_stok,628,248572,malam,intern,0
set_harga,707,344615,malam,intern,0
kirim_barang,894,46913,sore,admin,0
set_harga,489,386827,siang,staff,0
set_harga,326,198097,pagi,admin,0
kirim_barang,597,307660,sore,staff,0
update_stok,288,88796,pagi,staff,0
update_stok,592,289213,pagi,admin,0
hapus_data,663,381477,sore,intern,2
kirim_barang,572,450449,sore,staff,0
hapus_data,572,85811,siang,intern,2
hapus_data,353,191121,siang,admin,0
hapus_data,27,233892,malam,intern,2
update_stok,953,381172,pagi,staff,0
kirim_barang,42,40178,siang,staff,1
hapus_data,680,295965,malam,staff,2
kirim_barang,422,445943,siang,admin,0
kirim_barang,597,455151,sore,staff,0
update_stok,176,17999,siang,admin,0
hapus_data,528,456738,pagi,intern,2
hapus_data,609,301856,siang,staff,2
kirim_barang,965,196623,pagi,staff,0
set_harga,493,172244,sore,staff,0
update_stok,197,296866,pagi,intern,2
update_stok,609,273769,siang,staff,0
update_stok,576,199237,malam,admin,0
update_stok,841,470725,sore,intern,0
hapus_data,852,7859,siang,intern,2
hapus_data,516,435825,sore,intern,2
set_harga,513,437523,sore,intern,0
update_stok,21,111986,siang,intern,0
update_stok,111,233654,siang,admin,0
kirim_barang,56,284983,malam,intern,1
hapus_data,65,290360,sore,staff,2
update_stok,841,316097,sore,intern,0
set_harga,97,478697,siang,intern,0
set_harga,143,454809,pagi,intern,0
hapus_data,879,466291,siang,intern,2
set_harga,434,50522,sore,intern,0
set_harga,636,231233,siang,admin,0
hapus_data,678,399102,malam,admin,0
update_stok,85,374393,pagi,intern,0
update_stok,587,8485,siang,admin,0
set_harga,343,425671,malam,staff,1
set_harga,935,244056,sore,intern,0
update_stok,293,410983,siang,staff,0
hapus_data,955,113701,sore,staff,2
set_harga,570,422669,malam,intern,2
kirim_barang,649,208352,sore,staff,0
hapus_data,610,103638,malam,staff,2
set_harga,703,185514,malam,staff,1
set_harga,242,446093,malam,intern,2
kirim_barang,830,275370,siang,intern,0
kirim_barang,560,94405,sore,staff,0
update_stok,959,285732,sore,intern,0
hapus_data,31,211048,pagi,intern,2
hapus_data,390,163781,pagi,staff,2
update_stok,276,442004,pagi,intern,0
hapus_data,531,482247,pagi,admin,0
hapus_data,153,38019,sore,intern,2
hapus_data,382,439164,malam,admin,0
hapus_data,67,262497,malam,staff,2
hapus_data,877,66133,siang,intern,2
kirim_barang,883,377588,malam,staff,1
hapus_data,213,198530,sore,staff,2
kirim_barang,654,380747,sore,staff,1
hapus_data,375,159598,sore,staff,2
update_stok,743,467709,siang,staff,0
set_harga,212,129585,pagi,intern,0
kirim_barang,78,446414,malam,admin,1
hapus_data,725,246172,sore,intern,2
update_stok,627,493750,sore,intern,0
set_harga,603,306539,pagi,intern,0
kirim_barang,781,418247,sore,intern,0
set_harga,922,469758,malam,admin,0
update_stok,380,126814,siang,intern,0
kirim_barang,679,431917,sore,staff,0
set_harga,57,375743,malam,intern,2
hapus_data,795,26939,sore,intern,2
kirim_barang,25,443361,pagi,admin,1
set_harga,880,414540,sore,admin,0
update_stok,446,154939,sore,staff,0
update_stok,65,263347,siang,intern,0
kirim_barang,920,410760,pagi,intern,0
set_harga,759,410115,pagi,intern,0
kirim_barang,253,292207,siang,staff,0
kirim_barang,898,91880,sore,admin,0
set_harga,967,4748,malam,staff,1
set_harga,43,237094,pagi,intern,0
hapus_data,96,380413,pagi,admin,0
set_harga,553,460845,sore,admin,0
update_stok,226,343908,sore,staff,0
kirim_barang,773,152956,pagi,admin,0
kirim_barang,678,157255,sore,admin,0
update_stok,435,475786,malam,intern,0
set_harga,790,465462,pagi,intern,0
update_stok,600,371180,malam,admin,0
update_stok,378,151331,malam,admin,0
hapus_data,177,168031,sore,staff,2
update_stok,426,379669,malam,staff,1
kirim_barang,914,427673,sore,admin,0
update_stok,708,348823,siang,intern,0
kirim_barang,306,126829,sore,admin,0
kirim_barang,778,129216,malam,admin,0
kirim_barang,503,396319,siang,intern,0
set_harga,267,66901,sore,intern,0
hapus_data,585,244386,malam,staff,2
kirim_barang,7,176607,pagi,staff,2
kirim_barang,919,410319,pagi,staff,0
set_harga,507,99046,sore,staff,0
kirim_barang,475,353156,sore,intern,0
update_stok,296,79278,pagi,admin,2
update_stok,163,275535,malam,staff,1
hapus_data,484,103476,malam,staff,2
kirim_barang,596,423117,malam,intern,0
set_harga,71,383865,sore,intern,0
update_stok,566,98537,siang,admin,0
set_harga,904,344303,siang,admin,0
set_harga,558,462130,siang,intern,0
update_stok,910,394184,siang,staff,0
set_harga,943,182429,siang,staff,0
update_stok,237,218980,sore,staff,0
set_harga,103,432653,sore,admin,0
update_stok,209,298647,siang,staff,0
kirim_barang,553,490498,sore,staff,0
hapus_data,827,487675,sore,intern,2
update_stok,467,76403,siang,staff,0
update_stok,453,435474,malam,intern,0
hapus_data,267,427940,sore,staff,2
update_stok,385,65286,malam,admin,0
update_stok,774,337986,sore,staff,0
set_harga,847,105927,sore,staff,0
hapus_data,386,278052,siang,intern,2
kirim_barang,876,486833,sore,intern,0
update_stok,258,444842,pagi,intern,0
hapus_data,282,300372,pagi,staff,2
set_harga,625,24386,siang,staff,0
kirim_barang,874,178826,malam,admin,0
hapus_data,39,291446,malam,staff,2
kirim_barang,485,323959,malam,admin,0
kirim_barang,928,253156,pagi,intern,0
kirim_barang,219,478964,malam,intern,0
update_stok,128,326488,malam,intern,0
update_stok,519,429834,siang,admin,0
set_harga,612,374747,malam,staff,1
set_harga,927,470450,pagi,intern,0
hapus_data,891,324258,pagi,staff,2
set_harga,687,249724,pagi,staff,0
kirim_barang,618,202202,siang,intern,0
kirim_barang,612,26525,siang,admin,0
update_stok,259,80818,sore,staff,0
kirim_barang,989,115589,malam,intern,0
hapus_data,965,146406,siang,staff,2
kirim_barang,365,95715,pagi,staff,1
kirim_barang,757,194839,pagi,staff,0
hapus_data,786,269788,siang,staff,2
set_harga,543,364298,siang,staff,0
set_harga,648,427149,siang,admin,0
hapus_data,523,258438,sore,admin,0
update_stok,906,306613,pagi,intern,0
kirim_barang,813,427903,sore,admin,0
hapus_data,886,369753,sore,admin,0
kirim_barang,15,446872,malam,admin,2
update_stok,128,411591,pagi,staff,0
kirim_barang,574,328350,pagi,staff,2
hapus_data,108,359606,siang,intern,2
kirim_barang,886,168679,siang,intern,0
set_harga,532,84178,malam,intern,2
update_stok,669,418209,sore,staff,0
update_stok,268,176458,siang,admin,0
update_stok,161,255466,siang,admin,0
hapus_data,259,440503,pagi,staff,2
update_stok,923,87724,pagi,intern,0
set_harga,101,230204,siang,intern,0
hapus_data,505,487524,pagi,intern,2
set_harga,734,97393,malam,staff,1
kirim_barang,570,390458,siang,intern,0
kirim_barang,246,77312,pagi,intern,0
kirim_barang,639,492587,malam,staff,1
kirim_barang,794,338468,pagi,admin,0
set_harga,836,72196,pagi,staff,0
hapus_data,536,71014,pagi,staff,2
hapus_data,130,402426,siang,staff,2
update_stok,352,142994,sore,staff,0
set_harga,195,430505,pagi,admin,0
kirim_barang,792,34340,malam,intern,0
set_harga,915,302994,siang,staff,0
update_stok,929,451200,siang,admin,0
update_stok,665,497915,malam,intern,0
set_harga,381,114711,pagi,intern,0
set_harga,644,216250,sore,intern,0
set_harga,226,12094,pagi,staff,0
hapus_data,700,351103,malam,staff,2
kirim_barang,475,427634,siang,intern,0
set_harga,476,268885,sore,intern,0
set_harga,264,112585,siang,intern,0
set_harga,371,466590,malam,intern,2
update_stok,485,385708,pagi,intern,0
update_stok,433,69798,sore,intern,0
hapus_data,645,379170,siang,admin,0
kirim_barang,210,202604,siang,intern,0
hapus_data,571,111130,siang,staff,2
kirim_barang,939,285308,pagi,staff,0
update_stok,376,167667,sore,staff,0
update_stok,394,31257,pagi,intern,0
update_stok,449,408427,pagi,staff,0
hapus_data,942,359133,pagi,admin,0
set_harga,363,399448,malam,intern,2
set_harga,875,461969,malam,staff,1
update_stok,456,53691,malam,admin,0
set_harga,724,483981,sore,admin,0
set_harga,727,80768,pagi,staff,0
hapus_data,225,419829,pagi,admin,0
kirim_barang,981,15026,malam,staff,1
update_stok,130,447751,pagi,admin,0
update_stok,587,226162,pagi,intern,0
hapus_data,475,294052,siang,intern,2
hapus_data,797,446329,pagi,intern,2
set_harga,985,20610,siang,intern,0
update_stok,276,178718,pagi,intern,0
kirim_barang,155,499357,sore,staff,0
hapus_data,759,326329,malam,intern,2
kirim_barang,217,335711,siang,intern,0
kirim_barang,189,179646,malam,intern,0
update_stok,416,223123,siang,intern,0
update_stok,980,496236,siang,admin,0
hapus_data,674,299326,siang,intern,2
update_stok,691,379280,sore,intern,0
update_stok,545,394786,pagi,staff,0
update_stok,40,492006,siang,admin,0
kirim_barang,306,20288,sore,staff,0
hapus_data,942,341968,siang,intern,2
set_harga,337,424093,pagi,staff,0
kirim_barang,313,85425,siang,staff,0
update_stok,74,1917,sore,intern,0
kirim_barang,952,338746,pagi,admin,0
update_stok,278,489256,sore,admin,0
update_stok,175,327719,pagi,staff,0
kirim_barang,895,335662,pagi,intern,0
hapus_data,661,254187,malam,staff,2
update_stok,272,40104,malam,staff,0
hapus_data,836,150134,malam,staff,2
set_harga,619,280143,pagi,intern,0
update_stok,650,263091,siang,intern,0
hapus_data,861,456061,sore,admin,0
hapus_data,782,404157,sore,intern,2
set_harga,858,62169,sore,staff,0
hapus_data,930,155542,malam,staff,2
hapus_data,288,130744,pagi,admin,0
set_harga,723,373828,malam,intern,0
update_stok,892,60821,siang,staff,0
hapus_data,271,218741,pagi,admin,0
hapus_data,929,250265,sore,admin,0
hapus_data,65,438651,malam,staff,2
kirim_barang,482,398745,malam,staff,1
set_harga,935,215127,siang,intern,0
kirim_barang,247,275336,siang,admin,0
set_harga,155,337246,malam,staff,1
update_stok,46,204834,siang,admin,0
update_stok,934,235538,sore,intern,0
hapus_data,453,378038,siang,staff,2
set_harga,200,87795,siang,intern,0
update_stok,659,166159,malam,admin,0
set_harga,123,329821,malam,intern,2
update_stok,0,136699,pagi,intern,0
kirim_barang,967,450757,pagi,admin,0
update_stok,758,244877,malam,intern,0
kirim_barang,854,200298,siang,admin,0
update_stok,639,499843,siang,staff,0
hapus_data,190,397471,pagi,admin,0
kirim_barang,578,189505,pagi,admin,0
update_stok,515,137285,pagi,staff,0
hapus_data,441,103412,sore,admin,0
kirim_barang,920,20404,sore,staff,0
hapus_data,814,117545,pagi,staff,2
set_harga,805,419596,siang,admin,0
set_harga,142,223128,pagi,intern,0
kirim_barang,190,151245,sore,intern,0
update_stok,532,185099,siang,staff,0
kirim_barang,226,287133,sore,intern,0
hapus_data,312,262657,siang,intern,2
update_stok,628,371250,sore,admin,0
set_harga,948,287663,siang,staff,0
update_stok,301,257875,siang,staff,0
set_harga,653,285583,siang,admin,0
update_stok,995,381714,siang,intern,0
update_stok,459,471165,malam,staff,1
update_stok,400,15995,sore,intern,0
hapus_data,550,24559,sore,staff,2
hapus_data,392,352193,malam,staff,2
kirim_barang,866,399237,siang,staff,0
kirim_barang,763,99000,siang,staff,0
set_harga,844,153191,sore,intern,0
hapus_data,206,445755,malam,intern,2
set_harga,209,489051,siang,intern,0
kirim_barang,114,302494,siang,intern,0
set_harga,736,440439,siang,admin,0
kirim_barang,645,26517,pagi,staff,0
hapus_data,250,472869,malam,staff,2
update_stok,218,416466,siang,staff,0
hapus_data,406,216558,pagi,admin,0
set_harga,442,477111,malam,intern,2
set_harga,602,352276,siang,staff,0
hapus_data,353,485282,sore,intern,2
hapus_data,887,461014,pagi,intern,2
kirim_barang,557,448415,pagi,admin,0
set_harga,549,322690,siang,admin,0
set_harga,141,106686,siang,intern,0
hapus_data,611,89151,pagi,staff,2
update_stok,500,266471,sore,staff,0
set_harga,839,121318,sore,admin,0
update_stok,701,423984,malam,admin,0
hapus_data,546,196490,siang,admin,0
hapus_data,658,488602,sore,admin,0
kirim_barang,541,174860,malam,admin,0
set_harga,845,116945,sore,admin,0
update_stok,506,214456,siang,admin,0
kirim_barang,595,309974,malam,staff,1
set_harga,880,53446,malam,admin,0
kirim_barang,280,499294,malam,admin,0
hapus_data,423,409376,sore,staff,2
set_harga,855,188655,siang,staff,0
kirim_barang,269,428214,malam,intern,0
kirim_barang,153,421446,pagi,admin,0
update_stok,613,141148,siang,admin,0
kirim_barang,726,70341,pagi,admin,0
set_harga,661,32085,pagi,admin,0
set_harga,943,318715,malam,intern,2
update_stok,82,408931,malam,staff,1
set_harga,621,391452,sore,staff,0
hapus_data,946,6750,sore,admin,0
set_harga,898,377075,sore,admin,0
set_harga,425,341912,siang,admin,1
kirim_barang,274,36903,sore,intern,0
kirim_barang,712,204561,pagi,intern,0
set_harga,283,426309,sore,staff,0
update_stok,979,92036,malam,admin,1
kirim_barang,172,88954,sore,admin,0
update_stok,326,428530,siang,admin,0
set_harga,717,442441,siang,admin,0
set_harga,62,482201,pagi,intern,0
hapus_data,72,346158,siang,staff,2
kirim_barang,762,429395,sore,staff,0
set_harga,635,118305,malam,intern,2
hapus_data,374,419554,siang,admin,1
kirim_barang,632,486651,pagi,staff,0
set_harga,507,201753,sore,staff,0
set_harga,786,33101,pagi,intern,0
kirim_barang,942,3775,siang,admin,0
kirim_barang,397,112497,siang,staff,0
kirim_barang,119,491399,pagi,admin,0
set_harga,933,46619,sore,staff,0
set_harga,436,440054,siang,intern,0
hapus_data,828,253388,malam,admin,0
update_stok,675,413755,siang,intern,0
kirim_barang,935,234346,sore,staff,0
set_harga,464,320268,siang,intern,0
set_harga,285,66149,pagi,intern,0
kirim_barang,264,27616,siang,intern,0
update_stok,319,473871,siang,staff,0
kirim_barang,672,222767,sore,admin,0
update_stok,375,186639,pagi,intern,0
set_harga,819,169171,sore,admin,0
update_stok,88,207903,siang,staff,0
hapus_data,653,232318,malam,admin,0
set_harga,202,324943,siang,intern,0
hapus_data,820,353365,sore,intern,2
kirim_barang,738,378023,malam,intern,0
kirim_barang,954,288623,sore,intern,0
kirim_barang,333,440388,sore,intern,0
update_stok,221,362309,pagi,intern,0
set_harga,40,56863,malam,staff,1
kirim_barang,707,174115,siang,staff,0
kirim_barang,67,345713,sore,staff,1
set_harga,987,496654,siang,admin,0
kirim_barang,775,409624,pagi,admin,0
hapus_data,513,254347,pagi,staff,2
set_harga,872,190052,malam,admin,0
set_harga,636,477172,pagi,admin,0
set_harga,621,279495,pagi,intern,0
hapus_data,597,136203,siang,intern,2
set_harga,936,248908,pagi,admin,0
hapus_data,631,307969,pagi,admin,0
set_harga,126,274493,sore,staff,0
update_stok,254,193003,pagi,admin,0
kirim_barang,694,307398,sore,intern,0
update_stok,15,301369,pagi,admin,0
kirim_barang,476,498599,pagi,staff,0
hapus_data,61,275597,malam,intern,2
update_stok,880,150886,malam,intern,0
set_harga,431,150335,sore,intern,0
kirim_barang,669,78694,pagi,intern,0
kirim_barang,267,16735,siang,admin,0
update_stok,34,410046,malam,staff,1
hapus_data,778,311037,siang,admin,0
update_stok,575,176745,malam,admin,0
hapus_data,493,390150,malam,intern,2
hapus_data,561,221534,pagi,staff,2
kirim_barang,468,46066,malam,intern,0
update_stok,766,232387,siang,admin,0
update_stok,660,135445,malam,admin,0
hapus_data,324,404551,sore,intern,2
update_stok,303,417957,pagi,admin,0
set_harga,275,273836,pagi,admin,0
set_harga,868,441511,sore,intern,0
update_stok,962,46541,sore,admin,0
update_stok,683,166129,sore,staff,0
hapus_data,928,67983,malam,intern,2
set_harga,200,151655,pagi,staff,0
set_harga,444,154837,sore,admin,0
kirim_barang,904,191359,malam,admin,0
hapus_data,323,418122,sore,intern,2
kirim_barang,34,383891,siang,admin,1
set_harga,976,348247,siang,intern,0
hapus_data,481,211747,pagi,intern,2
update_stok,727,178597,malam,intern,0
hapus_data,479,170302,siang,intern,2
update_stok,64,413736,siang,intern,1
update_stok,7,479454,malam,staff,1
hapus_data,300,446150,sore,intern,2
update_stok,342,288710,malam,staff,1
kirim_barang,430,336337,sore,admin,0
set_harga,423,497440,siang,intern,0
update_stok,331,424350,siang,admin,0
kirim_barang,437,404561,siang,intern,0
update_stok,587,253084,pagi,staff,0
set_harga,173,122015,pagi,staff,0
kirim_barang,558,173257,pagi,staff,0
set_harga,526,247536,malam,admin,0
set_harga,872,225021,siang,intern,0
kirim_barang,658,131956,siang,admin,0
kirim_barang,25,71744,malam,staff,1
kirim_barang,819,296599,pagi,admin,0
hapus_data,604,422234,malam,staff,2
kirim_barang,405,317363,pagi,staff,0
kirim_barang,231,309135,siang,staff,0
kirim_barang,532,74616,sore,intern,0
kirim_barang,818,88438,pagi,intern,0
update_stok,549,117841,siang,staff,0
hapus_data,787,141558,siang,admin,0
set_harga,504,170934,sore,admin,0
kirim_barang,668,253734,siang,intern,0
update_stok,178,59870,siang,staff,0
update_stok,131,87694,pagi,admin,0
update_stok,822,238068,pagi,staff,1
set_harga,454,307000,sore,admin,0
kirim_barang,347,102407,sore,intern,0
hapus_data,539,494960,siang,staff,2
hapus_data,771,480271,pagi,staff,2
update_stok,405,32379,sore,admin,0
set_harga,75,327873,sore,admin,0
set_harga,940,422594,malam,admin,0
set_harga,578,237500,sore,staff,0
hapus_data,853,55353,siang,intern,2
update_stok,491,182068,pagi,intern,0
kirim_barang,193,277175,sore,admin,0
hapus_data,983,212144,malam,intern,2
update_stok,161,66982,pagi,admin,0
update_stok,346,37683,sore,intern,0
kirim_barang,950,115091,malam,staff,1
kirim_barang,360,118797,sore,admin,0
kirim_barang,768,411834,pagi,intern,0
set_harga,583,7587,pagi,staff,0
kirim_barang,86,325934,pagi,intern,1
update_stok,933,294624,siang,staff,0
kirim_barang,261,230602,sore,staff,1
update_stok,213,152599,siang,intern,0
hapus_data,664,286713,pagi,intern,2
set_harga,721,274295,malam,staff,1
hapus_data,912,465310,sore,staff,2
hapus_data,572,191246,siang,staff,2
update_stok,779,45739,sore,admin,0
hapus_data,261,33954,malam,staff,2
update_stok,729,244935,siang,admin,0
kirim_barang,282,110373,pagi,staff,0
kirim_barang,647,429519,siang,admin,0
update_stok,466,35700,sore,staff,0
kirim_barang,379,487252,sore,staff,0
set_harga,361,124728,sore,staff,0
hapus_data,448,461784,sore,intern,2
set_harga,440,329932,pagi,intern,0
hapus_data,92,72045,siang,staff,2
kirim_barang,620,432058,pagi,admin,0
set_harga,752,145972,pagi,admin,0
kirim_barang,866,391136,pagi,staff,0
hapus_data,423,343203,sore,intern,2
update_stok,141,2881,sore,admin,0
update_stok,290,427253,sore,intern,0
set_harga,431,395846,siang,admin,0
kirim_barang,748,283933,malam,staff,1
kirim_barang,851,389227,sore,intern,0
set_harga,823,89059,siang,admin,0
update_stok,688,215566,sore,staff,0
hapus_data,652,309295,sore,staff,2
set_harga,700,443136,pagi,staff,0
hapus_data,997,110388,pagi,intern,2
update_stok,48,199303,pagi,intern,0
kirim_barang,301,474573,siang,staff,0
update_stok,880,266406,malam,intern,0
set_harga,189,330125,malam,admin,0
kirim_barang,135,384095,siang,staff,0
set_harga,554,386243,sore,staff,0
set_harga,403,82972,siang,intern,0
update_stok,891,338629,sore,staff,1
set_harga,864,55722,siang,admin,0
update_stok,601,352643,siang,intern,0
kirim_barang,806,182890,siang,intern,0
update_stok,340,424148,malam,staff,1
kirim_barang,756,270045,pagi,staff,0
update_stok,944,118473,siang,staff,0
hapus_data,703,493239,malam,intern,2
hapus_data,317,271741,pagi,staff,2
set_harga,617,392775,pagi,admin,0
update_stok,362,327053,siang,staff,0
update_stok,821,335535,sore,staff,0
kirim_barang,381,216286,sore,intern,0
set_harga,232,402479,sore,staff,0
update_stok,776,326437,siang,intern,0
set_harga,343,244896,sore,staff,0
hapus_data,548,157877,malam,admin,0
update_stok,816,485895,malam,admin,0
update_stok,552,12874,malam,intern,0
set_harga,528,225137,malam,intern,2
update_stok,855,349546,pagi,staff,0
set_harga,788,277223,malam,staff,1
update_stok,818,444066,sore,admin,0
kirim_barang,570,335923,siang,staff,0
set_harga,934,96408,sore,admin,0
update_stok,182,403234,malam,intern,0
hapus_data,40,121606,pagi,staff,2
update_stok,550,443716,malam,intern,0
hapus_data,396,121062,siang,staff,1
hapus_data,703,13100,sore,admin,0
kirim_barang,778,320165,siang,intern,0
set_harga,493,151872,siang,intern,0
update_stok,658,391270,siang,staff,0
kirim_barang,906,195472,sore,intern,0
update_stok,332,355590,malam,admin,0
hapus_data,126,292581,siang,intern,2
set_harga,557,235196,sore,intern,0
update_stok,556,208609,pagi,staff,0
update_stok,0,440891,sore,intern,0
hapus_data,167,152014,pagi,staff,2
update_stok,619,284006,sore,staff,0
update_stok,18,274813,malam,intern,2
hapus_data,331,384363,siang,admin,0
kirim_barang,583,185844,malam,staff,1
hapus_data,455,279060,sore,intern,2
kirim_barang,956,274022,siang,staff,0
set_harga,108,266129,pagi,admin,0
kirim_barang,267,492121,sore,admin,0
kirim_barang,444,205720,siang,staff,2
set_harga,239,42235,pagi,admin,0
kirim_barang,928,282075,pagi,intern,0
hapus_data,300,93876,malam,intern,2
kirim_barang,601,1336,sore,staff,0
set_harga,102,306077,pagi,admin,0
hapus_data,987,479115,siang,intern,2
set_harga,249,308680,pagi,intern,0
set_harga,452,70504,pagi,intern,0
update_stok,519,100214,malam,staff,1
update_stok,152,183220,malam,staff,1
set_harga,858,114936,siang,intern,0
set_harga,173,17279,malam,intern,0
set_harga,342,200737,pagi,admin,0
update_stok,669,104751,pagi,admin,0
update_stok,430,367577,malam,admin,0
kirim_barang,726,72386,pagi,staff,0
kirim_barang,688,87124,pagi,intern,0
set_harga,686,368894,siang,staff,0
hapus_data,851,340629,malam,intern,2
hapus_data,849,337199,pagi,admin,0
update_stok,657,92911,malam,admin,0
update_stok,961,361762,siang,admin,0
update_stok,323,471489,malam,admin,0
set_harga,989,198742,pagi,intern,0
hapus_data,672,470690,malam,admin,0
kirim_barang,638,448244,pagi,intern,0
set_harga,419,222094,pagi,intern,0
kirim_barang,593,377036,pagi,staff,0
kirim_barang,484,485848,siang,admin,0
set_harga,658,238723,malam,admin,0
kirim_barang,750,334272,siang,staff,0
hapus_data,411,412324,malam,intern,2
kirim_barang,935,315639,siang,admin,0
hapus_data,83,83806,sore,intern,2
hapus_data,112,356329,pagi,staff,2
hapus_data,736,208605,pagi,intern,2
update_stok,331,231097,siang,admin,0
kirim_barang,377,451046,sore,intern,0
set_harga,754,468856,pagi,intern,0
set_harga,654,446725,malam,admin,0
kirim_barang,40,198478,siang,admin,1
update_stok,934,488436,pagi,intern,0
update_stok,769,171591,pagi,intern,0
hapus_data,958,312793,siang,staff,2
kirim_barang,796,166596,siang,admin,0
kirim_barang,104,490709,malam,intern,0
set_harga,201,165957,malam,admin,0
kirim_barang,449,438585,pagi,staff,0
update_stok,818,233204,pagi,intern,0
kirim_barang,842,358546,siang,intern,0
set_harga,972,293820,pagi,intern,0
hapus_data,265,327237,pagi,admin,0
set_harga,909,441980,siang,staff,0
set_harga,209,182871,pagi,admin,0
hapus_data,562,342558,pagi,intern,2
set_harga,117,499512,sore,staff,0
set_harga,712,356239,malam,intern,2
kirim_barang,376,244154,siang,intern,0
kirim_barang,550,73307,sore,admin,0
hapus_data,539,476278,malam,intern,2
kirim_barang,770,358576,malam,staff,1
kirim_barang,83,295067,malam,intern,1
set_harga,453,380593,sore,intern,0
update_stok,666,495955,sore,admin,0
kirim_barang,628,236998,malam,staff,1
update_stok,513,472604,pagi,admin,0
kirim_barang,604,310718,pagi,intern,0
kirim_barang,677,437607,sore,admin,0
hapus_data,386,122757,sore,admin,0
hapus_data,911,54664,sore,admin,0
hapus_data,349,330528,malam,admin,0
update_stok,295,294171,pagi,intern,0
set_harga,257,167536,sore,intern,0
kirim_barang,80,297629,sore,staff,1
kirim_barang,936,260438,siang,admin,0
kirim_barang,267,151528,malam,admin,0
update_stok,418,469011,siang,staff,0
hapus_data,234,298698,pagi,admin,0
set_harga,832,310066,siang,staff,0
update_stok,310,276553,siang,intern,0
hapus_data,812,201399,siang,staff,2
update_stok,974,223472,malam,admin,0
set_harga,985,299783,pagi,staff,0
hapus_data,356,232182,siang,intern,2
update_stok,212,457843,malam,admin,0
set_harga,573,477640,pagi,intern,0
kirim_barang,48,282836,sore,intern,1
set_harga,126,90037,siang,staff,0
kirim_barang,222,210912,pagi,intern,0
update_stok,920,186272,siang,admin,0
hapus_data,278,225135,sore,intern,2
hapus_data,407,189487,pagi,intern,2
update_stok,504,19074,malam,staff,0
hapus_data,293,147621,pagi,intern,0
hapus_data,795,293107,malam,staff,2
kirim_barang,276,485672,pagi,staff,0
update_stok,437,228434,malam,admin,0
set_harga,106,233679,sore,admin,0
kirim_barang,657,53265,sore,admin,0
update_stok,419,17061,sore,admin,0
kirim_barang,610,452442,pagi,staff,0
set_harga,428,160882,sore,intern,0
set_harga,374,454222,siang,admin,0
update_stok,72,114502,sore,admin,0
set_harga,948,285944,malam,admin,0
kirim_barang,997,379336,malam,intern,0
set_harga,633,257505,malam,admin,0
kirim_barang,29,108228,pagi,intern,1
kirim_barang,187,207548,siang,staff,0
set_harga,363,463676,sore,staff,1
update_stok,865,451983,siang,staff,0
hapus_data,799,291198,siang,intern,2
set_harga,450,469535,malam,admin,0
kirim_barang,194,497005,malam,admin,0
kirim_barang,155,177469,malam,admin,0
set_harga,171,14233,pagi,admin,0
update_stok,846,243277,siang,admin,0
update_stok,40,484236,siang,intern,0
kirim_barang,62,157140,pagi,staff,1
